id,file_id,word,context
10143,bryant-stories.txt,hard,"He wore the little gold ring all the rest of his life, but never once did it have to prick him <b>hard</b> enough to make his finger bleed.      "
10144,bryant-stories.txt,before,"The next olive season, the olive trees in the orchard bore more fruit than they had ever given <b>before</b>; the fine cultivating they had had from "
10145,bryant-stories.txt,bore,"The next olive season, the olive trees in the orchard <b>bore</b> more fruit than they had ever given before; the fine cultivating they had had from "
10146,bryant-stories.txt,season,"The next olive <b>season</b>, the olive trees in the orchard bore more fruit than they had ever given before; the fine cultivating they had had from "
10147,bryant-stories.txt,chair,"It is the statue of a woman, sitting in a low <b>chair</b>, with her arms around a child, who leans against her."
10148,bryant-stories.txt,like,"The woman is not at all pretty: she wears thick, common shoes, a plain dress, with a little shawl, and a sun-bonnet; she is stout and short, and her face is a square-chinned Irish face; but her eyes look at you <b>like</b> your mother's.  "
10149,bryant-stories.txt,like,"You see, this statue in New Orleans is not quite <b>like</b> anything else.  "
10150,bryant-stories.txt,kind,"When Margaret was a tiny baby, her father and mother died, and she was adopted by two young people as poor and as <b>kind</b> as her own parents."
10151,bryant-stories.txt,kind,"She went straight to the <b>kind</b> Sisters who had the asylum and told them she was going to give them part of her wages and was going to work for them, besides."
10152,bryant-stories.txt,hard,"Pretty soon she had worked so <b>hard</b> that she had some money saved from her wages."
10153,bryant-stories.txt,left,"Then she carried her milk to her customers in the little cart every morning; and as she went, she begged the pieces of food <b>left</b> over from the hotels and rich houses, and brought it back in the cart to the hungry children in the asylum."
10154,bryant-stories.txt,left,"And when it was time to read her will, the people found that, with all her giving, she had still saved a great deal of money, and that she had <b>left</b> every penny of it to the different orphan asylums of the city,--each one of them was given something."
10155,bryant-stories.txt,can,"When the people of New Orleans knew that Margaret was dead, they said, ""She was a mother to the motherless; she was a friend to those who had no friends; she had wisdom greater than schools <b>can</b> teach; we will not let her memory go from us."""
10156,bryant-stories.txt,like,Ireland is <b>like</b> that.
10157,bryant-stories.txt,left,"These people <b>left</b> us some splendid stories about their kings, their fights, and their beautiful women; but it all happened such a long time ago that the stories are mixtures of things that really happened and what people said about them, and we don't know just which is which."
10158,bryant-stories.txt,blue,"It is said that there were two quite different kinds of people in Ireland: one set of people with long dark hair and dark eyes, called Fomorians--they carried long slender spears made of golden bronze when they fought--and another race of people who were golden-haired and <b>blue</b>-eyed, and who carried short, blunt, heavy spears of dull metal.  "
10159,bryant-stories.txt,kind,"The golden-haired people had a great chieftain who was also a <b>kind</b> of high priest, who was called the Dagda."
10160,bryant-stories.txt,buckle,"When the men were going out to battle, the Dagda would set up his magic harp and sweep his hand across the strings, and a war song would ring out which would make every warrior <b>buckle</b> on his armour, brace his knees, and shout, """
10161,bryant-stories.txt,strike,"Then, when the men came back from the battle, weary and wounded, the Dagda would take his harp and <b>strike</b> a few chords, and as the magic music stole out upon the air, every man forgot his weariness and the smart of his wounds, and thought of the honour he had won, and of the comrade who had died beside him, and of the safety of his wife and children."
10162,bryant-stories.txt,hard,"The Dagda, with two or three of his warriors, had followed <b>hard</b> on their track."
10163,bryant-stories.txt,before,"Some of the Fomorians sprang to their feet, but <b>before</b> any of them could grasp a weapon, the Dagda called out to his harp on the wall, ""Come to me, O my harp!""  "
10164,bryant-stories.txt,hide,"""Would you make me a hole,"" said the old white garraun, ""where I could go in to <b>hide</b> whenever the people come to fetch me to the mill or the kiln, so that they won't see me; for they tire me out doing work for them?""  "
10165,bryant-stories.txt,can,"""Make a place for me now,"" said the white horse, ""by which I <b>can</b> come up out of the hole here, whenever I am hungry."
10166,bryant-stories.txt,can,"""Would you make a place for me where I <b>can</b> hide?"" said the fox."
10167,bryant-stories.txt,hide,"""Would you make a place for me where I can <b>hide</b>?"" said the fox."
10168,bryant-stories.txt,like,"He took his axe and his saw, and he made a thing <b>like</b> a crate, and he told the fox to get into it so that he could see whether it would fit him."
10169,bryant-stories.txt,last,"When the fox was satisfied at <b>last</b> that he had a nice place of it within"
10170,bryant-stories.txt,bit,"""If you were to make a plough for me,"" said the lion, ""I and the other lions could be ploughing and harrowing until we'd have a <b>bit</b> to eat in the harvest."
10171,bryant-stories.txt,left,"He <b>left</b> him there then, and he came to Dublin.  "
10172,bryant-stories.txt,left,"The other two went home then and <b>left</b> all of the court that was remaining without throwing it down, since their companion was dead.  "
10173,bryant-stories.txt,before,"The workmen came again the next day, and they were working until night, and as they were going home the tailor told them to put up the big stone on the top of the work, as it had been the night <b>before</b>."
10174,bryant-stories.txt,before,"that for him, went home, and the tailor went in hiding the same as he did the evening <b>before</b>.  "
10175,bryant-stories.txt,before,"When the people had all gone to rest, the two giants came, and they were throwing down all that was <b>before</b> them, but as soon as they began, the tailor commenced manoeuvring until he was able to throw down the great stone, so that it fell upon the skull of the giant that was under him, and it killed him."
10176,bryant-stories.txt,left,"After this there was only the one giant <b>left</b>, and he never came again until the court was finished.  "
10177,bryant-stories.txt,before,"Then when the work was over, the tailor went to the king and told him to give him his wife and his money, as he had the court finished; and the king said he would not give him any wife until he had killed the other giant, for he said that it was not by his strength he had killed the two giants <b>before</b>, and that he would give him nothing now until he killed the other one for him."
10178,bryant-stories.txt,before,"The tailor said, ""I will certainly do that, but you must give me an hour <b>before</b> we commence."
10179,bryant-stories.txt,before,"They released the old white garraun then, and the old white garraun, the fox, the lion, and the army of Dublin pursued the tailor and his wife, and it was not long <b>before</b> they came up with them.  "
10180,bryant-stories.txt,coach,"When the tailor saw them coming, he got out of the <b>coach</b> with his wife, "
10181,bryant-stories.txt,ground,"and he sat down on the <b>ground</b>.  "
10182,bryant-stories.txt,ground,"When the old white garraun saw the tailor sitting on the <b>ground</b>, he said, ""That's the position he was in when he made the hole for me, that I couldn't get out of, when I went down into it."
10183,bryant-stories.txt,left,They all <b>left</b> him then and returned.
10184,bryant-stories.txt,bore,"But no one guessed that these were really Giant-Maidens who <b>bore</b> a grudge against all of the race of Odin.  "
10185,bryant-stories.txt,before,"Directly the Giant-Maidens were brought <b>before</b> Frode, and before they had rested after their long journey, or satisfied their hunger, he bade "
10186,bryant-stories.txt,before,"Directly the Giant-Maidens were brought before Frode, and <b>before</b> they had rested after their long journey, or satisfied their hunger, he bade "
10187,bryant-stories.txt,bear,"The greedy man could not <b>bear</b> to see even an instant's pause, and he came out of the shadow, and bade them, with harsh words, go on grinding, and cease not except for so long as the cuckoo was silent, or while he himself sang a song."
10188,bryant-stories.txt,foot,"Then Frode shook from head to <b>foot</b> in his terror, for he heard the tramp of a mighty host of warriors advancing from the sea."
10189,bryant-stories.txt,head,"Then Frode shook from <b>head</b> to foot in his terror, for he heard the tramp of a mighty host of warriors advancing from the sea."
10190,bryant-stories.txt,ground,";       Though weary the maidens,       See what they have <b>ground</b>!""  "
10191,bryant-stories.txt,ground,"So they <b>ground</b> and ground; and in the middle of the night, being weary, they asked the sea-king if he had not got salt enough.  "
10192,bryant-stories.txt,ground,"So they ground and <b>ground</b>; and in the middle of the night, being weary, they asked the sea-king if he had not got salt enough.  "
10193,bryant-stories.txt,hard,"But the sea-king was <b>hard</b> of heart, like Frode, and he roughly bade them "
10194,bryant-stories.txt,like,"But the sea-king was hard of heart, <b>like</b> Frode, and he roughly bade them "
10195,bryant-stories.txt,ground,"And the maidens did so, and worked to such effect that within a short time the millstones had <b>ground</b> out so much salt that the weight of it began to sink the ship."
10196,bryant-stories.txt,sink,"And the maidens did so, and worked to such effect that within a short time the millstones had ground out so much salt that the weight of it began to <b>sink</b> the ship."
10197,bryant-stories.txt,like,"It was a wonderful and beautiful castle, all glistening towers that gleamed <b>like</b> marble, and glancing windows that shone like crystal."
10198,bryant-stories.txt,like,"It was a wonderful and beautiful castle, all glistening towers that gleamed like marble, and glancing windows that shone <b>like</b> crystal."
10199,bryant-stories.txt,like,"Suddenly, out of the distance, something <b>like</b> a great butterfly, of white and gold, swept toward them."
10200,bryant-stories.txt,head,"And when it came nearer, they saw that it was a most beautiful lady, robed in floating garments as fine as cobwebs and wearing on her <b>head</b> a crown so bright that no one could tell whether it was of diamonds or of dew."
10201,bryant-stories.txt,light,"She stood, <b>light</b> as air, on a great, shining, golden ball, which rolled along with her, swifter than the wind."
10202,bryant-stories.txt,before,"If you reach it <b>before</b> the last stroke of midnight, I will receive you there, and will be your friend."
10203,bryant-stories.txt,last,"If you reach it before the <b>last</b> stroke of midnight, I will receive you there, and will be your friend."
10204,bryant-stories.txt,late,"But if you come one second after midnight, it will be too <b>late</b>."
10205,bryant-stories.txt,foot,"The little horse started at a fine pace, and in a very few minutes they overtook the other traveller, plodding along on <b>foot</b>.  "
10206,bryant-stories.txt,like,"""How do you <b>like</b> shank's pony?"
10207,bryant-stories.txt,bit,"I'll follow your example, and eat and rest a <b>bit</b>."" "
10208,bryant-stories.txt,like,"He slept <b>like</b> the seven sleepers, and he dreamed the most beautiful things you could imagine."
10209,bryant-stories.txt,last,"At <b>last</b>, he dreamed that he had entered the castle of fortune and was being received with great festivities."
10210,bryant-stories.txt,foot,"He sat up, rubbing his eyes, and behold, the fireworks were the very last rays of the setting sun, and the music was the voice of the other traveller, passing the grove on <b>foot</b>!  "
10211,bryant-stories.txt,last,"He sat up, rubbing his eyes, and behold, the fireworks were the very <b>last</b> rays of the setting sun, and the music was the voice of the other traveller, passing the grove on foot!  "
10212,bryant-stories.txt,hard,"The donkey was slow, and he was <b>hard</b> to ride, but he was better than nothing; and gradually the lazy man saw the towers of the castle draw nearer.  "
10213,bryant-stories.txt,last,"At <b>last</b> the rider kicked him, as well as beat him, and at that the donkey felt that he had had enough."
10214,bryant-stories.txt,ground,"Up went his hind heels, and down went his head, and over it went the lazy man on to the stony <b>ground</b>.  "
10215,bryant-stories.txt,head,"Up went his hind heels, and down went his <b>head</b>, and over it went the lazy man on to the stony ground.  "
10216,bryant-stories.txt,can,"There he lay groaning for many minutes, for it was not a soft place, I <b>can</b> assure you."
10217,bryant-stories.txt,like,"Finally, his hand struck against something that felt <b>like</b> a saddle."
10218,bryant-stories.txt,strike,"It gave him a shudder, and he hesitated; but at that moment he heard a distant clock <b>strike</b>."
10219,bryant-stories.txt,ground,"Instantly, the snail drew in his head, curled up in his shell, and left the lazy man sitting in a heap on the <b>ground</b>!  "
10220,bryant-stories.txt,head,"Instantly, the snail drew in his <b>head</b>, curled up in his shell, and left the lazy man sitting in a heap on the ground!  "
10221,bryant-stories.txt,left,"Instantly, the snail drew in his head, curled up in his shell, and <b>left</b> the lazy man sitting in a heap on the ground!  "
10222,bryant-stories.txt,kind,"he wailed, ""any <b>kind</b> of a beast that will take me to the castle!""  "
10223,bryant-stories.txt,like,"And as it struck the third note, something came rustling and rattling out of the darkness, something that sounded <b>like</b> a horse with harness."
10224,bryant-stories.txt,left,"David's three older brothers went, but he was only a boy, so he was <b>left</b> behind to care for the sheep.  "
10225,bryant-stories.txt,left,"David rose early in the morning, and <b>left</b> the sheep with a keeper, and took the corn and the loaves and the cheeses, as his father had commanded him, and went to the camp of the Israelites.  "
10226,bryant-stories.txt,left,"So he <b>left</b> his gifts in the hands of the keeper of the baggage, and ran into the army, amongst the soldiers, to find his brothers."
10227,bryant-stories.txt,before,", the largest David had ever seen, and he was covered with armour, that shone in the sun: he had a helmet of brass upon his head, and he was armed with a coat of mail, and he had greaves of brass upon his legs, and a target of brass between his shoulders; his spear was so tremendous that the staff of it was like a weaver's beam, and his shield so great that a man went <b>before</b> him, to carry it.  "
10228,bryant-stories.txt,head,", the largest David had ever seen, and he was covered with armour, that shone in the sun: he had a helmet of brass upon his <b>head</b>, and he was armed with a coat of mail, and he had greaves of brass upon his legs, and a target of brass between his shoulders; his spear was so tremendous that the staff of it was like a weaver's beam, and his shield so great that a man went before him, to carry it.  "
10229,bryant-stories.txt,like,", the largest David had ever seen, and he was covered with armour, that shone in the sun: he had a helmet of brass upon his head, and he was armed with a coat of mail, and he had greaves of brass upon his legs, and a target of brass between his shoulders; his spear was so tremendous that the staff of it was <b>like</b> a weaver's beam, and his shield so great that a man went before him, to carry it.  "
10230,bryant-stories.txt,before,"When David came <b>before</b> Saul, he said to the king, ""Let no man's heart fail because of him; thy servant will go and fight with this Philistine.""  "
10231,bryant-stories.txt,bear,"Then David said to Saul, ""Once I was keeping my father's sheep, and there came a lion, and a <b>bear</b>, and took a lamb out of the flock; and I went out after the lion, and struck him; and delivered the lamb out of his mouth, and when he arose against me, I caught him by the beard, and struck him, and slew him!"
10232,bryant-stories.txt,bear,"Thy servant slew both the lion and the <b>bear</b>; and this Philistine shall be as one of them, for he hath defied the armies of the living God."
10233,bryant-stories.txt,bear,"The Lord, who delivered me out of the paw of the lion and out of the paw of the <b>bear</b>, he will deliver me out of the hand of this Philistine.""  "
10234,bryant-stories.txt,head,"put a helmet of brass upon his <b>head</b>, and armed him with a coat of mail."
10235,bryant-stories.txt,before,"And the Philistine came on and drew near to David; and the man that bore his shield went <b>before</b> him."
10236,bryant-stories.txt,bore,"And the Philistine came on and drew near to David; and the man that <b>bore</b> his shield went before him."
10237,bryant-stories.txt,head,"This day will the Lord deliver thee into my hand, and I will smite thee, and take thy <b>head</b> from thee, and I will give the carcasses of the host of the Philistines this day unto the fowls of the air, and to the wild beasts of the earth, that all the earth may know that there is a God in Israel!"
10238,bryant-stories.txt,hard,"King David lived a long time, and made his people famous for victory and happiness; he had many troubles and many wars, but he always trusted that God would help him, and he never deserted his own people in any <b>hard</b> place.  "
10239,bryant-stories.txt,before,"After a battle, or when it was a holiday, or when he was very thankful for something, King David used to make songs, and sing them <b>before</b> the people."
10240,bryant-stories.txt,before,"One of his Psalms that everybody loves is a song that David made when he remembered the days <b>before</b> he came to Saul's camp."
10241,bryant-stories.txt,before,"Thou preparest a table <b>before</b> me in the presence of mine      "
10242,bryant-stories.txt,mine,"Thou preparest a table before me in the presence of <b>mine</b>      "
10243,bryant-stories.txt,head,"thou anointest my <b>head</b> with oil; my cup runneth      over.       "
10244,bryant-stories.txt,bit,"He lived high up on the mountainside in a tiny cave; his food was roots and acorns, a <b>bit</b> of bread given by a peasant, or a cheese brought by a woman who wanted his prayers; his work was praying, and thinking about God."
10245,bryant-stories.txt,before,"As he looked up from his prayer, a white-robed angel stood in the path <b>before</b> him."
10246,bryant-stories.txt,before,"The hermit bowed <b>before</b> the messenger with great gladness, for he knew that his wish was answered. """
10247,bryant-stories.txt,head,"When the angel had faded from sight, the hermit bowed his <b>head</b> again, but this time with great sorrow and fear."
10248,bryant-stories.txt,like,"Had his forty years of prayer been a terrible mistake, and was his soul indeed <b>like</b> a clown, fooling in the market-place?"
10249,bryant-stories.txt,left,"And when he had stopped and the crowd had <b>left</b>, the hermit went and drew the man aside to a place where they could rest; for he wanted more than anything else on earth to know what the man's soul was like, because what it was, his was.  "
10250,bryant-stories.txt,like,"And when he had stopped and the crowd had left, the hermit went and drew the man aside to a place where they could rest; for he wanted more than anything else on earth to know what the man's soul was <b>like</b>, because what it was, his was.  "
10251,bryant-stories.txt,head,"The clown's <b>head</b> sank in his hands. """
10252,bryant-stories.txt,like,"Was this how he looked to the Heavenly Father--<b>like</b> a thief, a cruel mountain robber?"
10253,bryant-stories.txt,hard,"And as she begged, she looked from one <b>hard</b> face to another, with trusting, imploring eyes, as if she could not believe men could be really bad."
10254,bryant-stories.txt,mine,"Father, when her eyes met <b>mine</b> something pierced my heart!"
10255,bryant-stories.txt,hard,"But I made my face as <b>hard</b> and cruel as the rest, and she turned away, hopeless.  "
10256,bryant-stories.txt,like,"""When all was dark and still, I stole <b>like</b> a cat to where she lay bound. "
10257,bryant-stories.txt,left,"And, as she <b>left</b> me, she turned and said, 'God will remember.'  "
10258,bryant-stories.txt,mine,"""God has remembered; your soul is in his sight even as <b>mine</b>, who have prayed and preached for forty years."
10259,bryant-stories.txt,mine,"Your treasure waits for you on the heavenly shore just as <b>mine</b> does.""  "
10260,bryant-stories.txt,certain,"The angel came to him, and told him to go to a <b>certain</b> village on the other side of the mountain, and to a small farm in it, where two women lived."
10261,bryant-stories.txt,like,"In them he should find two souls <b>like</b> his own, in God's sight.  "
10262,bryant-stories.txt,chair,"They put a <b>chair</b> for him on the cool porch, and brought food and drink."
10263,bryant-stories.txt,like,"He longed greatly to know what the souls of the two women were <b>like</b>, and from their looks he could see only that they were gentle and honest."
10264,bryant-stories.txt,hard,"they had worked <b>hard</b> always, in the fields with their husbands, or in the house; they had many children; they had seen hard times,--sickness, sorrow; but they had never despaired.  "
10265,bryant-stories.txt,hard,"they had worked hard always, in the fields with their husbands, or in the house; they had many children; they had seen <b>hard</b> times,--sickness, sorrow; but they had never despaired.  "
10266,bryant-stories.txt,last,"Still the woman hesitated; but at <b>last</b> she said, timidly, ""It is not much to tell, father, only this, that it is twenty years since my sister-in-law"
10267,bryant-stories.txt,kind,"and I came to live together in the house; we have brought up our families here; and in all the twenty years there has never been a cross word between us, or a look that was less than <b>kind</b>."
10268,bryant-stories.txt,before,"The hermit bent his head <b>before</b> the two women, and gave thanks in his heart."
10269,bryant-stories.txt,head,"The hermit bent his <b>head</b> before the two women, and gave thanks in his heart."
10270,bryant-stories.txt,light,"And suddenly a great <b>light</b> came into the hermit's mind, and he saw how many ways there are of serving God."
10271,bryant-stories.txt,kind,"Some serve him in churches and in hermits' cells, by praise and prayer; some poor souls who have been very wicked turn from their wickedness with sorrow, and serve him with repentance; some live faithfully and gently in humble homes, working, bringing up children, keeping <b>kind</b> and cheerful;"
10272,bryant-stories.txt,bear,"some <b>bear</b> pain "
10273,bryant-stories.txt,light,"""As he saw the star-like glow       Of <b>light</b>, in the cottage windows far,       How many God's hidden servants are!""      "
10274,bryant-stories.txt,like,"""As he saw the star-<b>like</b> glow       Of light, in the cottage windows far,       How many God's hidden servants are!""      "
10275,bryant-stories.txt,star,"""As he saw the <b>star</b>-like glow       Of light, in the cottage windows far,       How many God's hidden servants are!""      "
10276,bryant-stories.txt,late,"His father had died when he was but a baby, and although from early morning till <b>late</b> at night his mother sat plying her needle, she found it difficult indeed to provide food and clothing and shelter for her little boy and herself.  "
10277,bryant-stories.txt,box,when he sorted it out of the heap in the letter-<b>box</b>.
10278,bryant-stories.txt,before,"But others were up <b>before</b> him, for, to his surprise, he saw a strange gentleman with his mother."
10279,bryant-stories.txt,bear,"But so it is, and because of its humility it was chosen to <b>bear</b> Christmas gifts to the children."
10280,bryant-stories.txt,like,"By the stable wherein lay the Christ Child stood three trees, and as the people came and went under their spreading branches, they thought that they, too, would <b>like</b> to give presents to the Child.  "
10281,bryant-stories.txt,stable,"By the <b>stable</b> wherein lay the Christ Child stood three trees, and as the people came and went under their spreading branches, they thought that they, too, would like to give presents to the Child.  "
10282,bryant-stories.txt,can,"""What <b>can</b> I give to the Child?"" asked the Fir.  "
10283,bryant-stories.txt,light,"This they were glad to do, and their silvery <b>light</b> shone among the branches just like Christmas candles."
10284,bryant-stories.txt,like,"This they were glad to do, and their silvery light shone among the branches just <b>like</b> Christmas candles."
10285,bryant-stories.txt,like,"From where He lay the Christ Child could see the great dark evening world and the darker forms of the trees keeping watch, <b>like</b> faithful guardians, beside the open door of the stable; and to its delight the Fir Tree saw the face of the Babe illumined with a heavenly smile as He looked upon the twinkling lights.  "
10286,bryant-stories.txt,stable,"From where He lay the Christ Child could see the great dark evening world and the darker forms of the trees keeping watch, like faithful guardians, beside the open door of the <b>stable</b>; and to its delight the Fir Tree saw the face of the Babe illumined with a heavenly smile as He looked upon the twinkling lights.  "
10287,bryant-stories.txt,last,"At <b>last</b>, a large Beetle, during his rambles, chanced to espy the Diamond, and he also recognised him to be some one of great rank and importance.  "
10288,bryant-stories.txt,head,"As the Beetle raised his <b>head</b> from his profound bow, his gaze happened to alight upon the Dewdrop.  "
10289,bryant-stories.txt,can,"But there, what <b>can</b> you expect from a low, grovelling beetle?"
10290,bryant-stories.txt,like,"""But has he not beauty exactly <b>like</b> your own, Sire?"""
10291,bryant-stories.txt,last,"The poor Dewdrop had listened silently to all that had passed, and felt so wounded, that at <b>last</b> he wished he never had been born."
10292,bryant-stories.txt,ground,"Just then, a Skylark fluttered to the <b>ground</b> and eagerly darted his beak at the Diamond.  "
10293,bryant-stories.txt,head,"The Lark raised his drooping <b>head</b>.  "
10294,bryant-stories.txt,can,"""Oh, my precious, precious friend, if you will, you <b>can</b> save my life!""  "
10295,burgess-busterbrown.txt,bear,"[The Adventures of Buster <b>Bear</b> by Thornton W. Burgess 1920]  "
10296,burgess-busterbrown.txt,bear,"I  BUSTER <b>BEAR</b> GOES"
10297,burgess-busterbrown.txt,bear,"FISHING   Buster <b>Bear</b> yawned as he lay on his comfortable bed of leaves and watched the first early morning sunbeams creeping through the Green Forest to chase out the Black Shadows."
10298,burgess-busterbrown.txt,leaves,"FISHING   Buster Bear yawned as he lay on his comfortable bed of <b>leaves</b> and watched the first early morning sunbeams creeping through the Green Forest to chase out the Black Shadows."
10299,burgess-busterbrown.txt,bark,"Then he walked over to a big pine-tree, stood up on his hind legs, reached as high up on the trunk of the tree as he could, and scratched the <b>bark</b> with his great claws."
10300,burgess-busterbrown.txt,kind,"He heard Blacky the Crow cawing at the top of his lungs, and he knew by the sound that Blacky was getting into mischief of some <b>kind</b>."
10301,burgess-busterbrown.txt,bit,"He shuffled along over to the Laughing Brook, and straight to a little pool of which he knew, and as he drew near he took the greatest care not to make the teeniest, weeniest <b>bit</b> of noise."
10302,burgess-busterbrown.txt,pool,"He shuffled along over to the Laughing Brook, and straight to a little <b>pool</b> of which he knew, and as he drew near he took the greatest care not to make the teeniest, weeniest bit of noise."
10303,burgess-busterbrown.txt,bear,"Now it just happened that early as he was, some one was before Buster <b>Bear</b>."
10304,burgess-busterbrown.txt,before,"Now it just happened that early as he was, some one was <b>before</b> Buster Bear."
10305,burgess-busterbrown.txt,pool,"When he came in sight of the little <b>pool</b>, who should he see but another fisherman there, who had already caught a fine fat trout."
10306,burgess-busterbrown.txt,bear,Buster <b>Bear</b>'s own mouth watered as he saw it.
10307,burgess-busterbrown.txt,bear,"He hadn't seen Buster <b>Bear</b>, and he didn't know that he or any one else was anywhere near.  "
10308,burgess-busterbrown.txt,bear,"Buster <b>Bear</b> tiptoed up very softly until he was right behind Little Joe Otter."
10309,burgess-busterbrown.txt,bear,"Buster <b>Bear</b> sprang forward and with one of his big paws caught the fat trout just as it was slipping back into the water.  "
10310,burgess-busterbrown.txt,head,"""Here's your trout, Mr. Otter,"" said he, as Little Joe put his <b>head</b> out of water to see who had frightened him so."
10311,burgess-busterbrown.txt,bear,"He snarled at Buster <b>Bear</b> and called him a thief and everything bad he could think of. "
10312,burgess-busterbrown.txt,bear,"LITTLE JOE OTTER GETS EVEN WITH BUSTER <b>BEAR</b>   "
10313,burgess-busterbrown.txt,bear,"""I was sitting on the bank of the Laughing Brook beside one of the little pools,"" he told Billy Mink, ""and was just going to eat a fat trout I had caught, when who should come along but that great big bully, Buster <b>Bear</b>."
10314,burgess-busterbrown.txt,bear,Buster <b>Bear</b> hadn't actually taken the fish away from Little Joe.
10315,burgess-busterbrown.txt,kind,"You see, Buster knew perfectly well when he invited Little Joe to come back and get it that Little Joe wouldn't dare do anything of the <b>kind</b>.  "
10316,burgess-busterbrown.txt,bear,"The idea of great big Buster <b>Bear</b> getting drowned in the Laughing Brook was too funny."
10317,burgess-busterbrown.txt,pool,"There wasn't water enough in it anywhere except down in the Smiling <b>Pool</b>, and that was on the Green Meadows, where Buster had never been known to go. """
10318,burgess-busterbrown.txt,last,"At first Little Joe didn't want to, but at <b>last</b> his curiosity got the better of his fear, and he agreed."
10319,burgess-busterbrown.txt,bear,"Sure enough, there was Buster <b>Bear</b> sitting close beside a little pool and looking into it very intently.  "
10320,burgess-busterbrown.txt,pool,"Sure enough, there was Buster Bear sitting close beside a little <b>pool</b> and looking into it very intently.  "
10321,burgess-busterbrown.txt,bear,""" asked Little Joe Otter, as Buster <b>Bear</b> sat for the longest time without moving.  "
10322,burgess-busterbrown.txt,bear,"And that is just what Buster <b>Bear</b> was doing, and it was very plain to see that he was having great fun."
10323,burgess-busterbrown.txt,pool,"When he had eaten the trout he had caught, he moved along to the next little <b>pool</b>.  "
10324,burgess-busterbrown.txt,head,"""I do!"" cried Little Joe, into whose <b>head</b> an idea had just popped."
10325,burgess-busterbrown.txt,bear,"Just you watch me get even with Buster <b>Bear</b>.""  "
10326,burgess-busterbrown.txt,bear,"Little Joe slipped swiftly into the water and swam straight to the little pool that Buster <b>Bear</b> would try next."
10327,burgess-busterbrown.txt,pool,"Little Joe slipped swiftly into the water and swam straight to the little <b>pool</b> that Buster Bear would try next."
10328,burgess-busterbrown.txt,pool,He did the same thing in the next <b>pool</b> and the next.
10329,burgess-busterbrown.txt,bear,"Buster <b>Bear</b>'s fishing was spoiled for that day.     "
10330,burgess-busterbrown.txt,bear,"III  BUSTER <b>BEAR</b> IS"
10331,burgess-busterbrown.txt,bear,"GREATLY PUZZLED   Buster <b>Bear</b> hadn't enjoyed himself so much since he came to the Green Forest to live."
10332,burgess-busterbrown.txt,pool,"His fun began when he surprised Little Joe Otter on the bank of a little <b>pool</b> in the Laughing Brook and Little Joe"
10333,burgess-busterbrown.txt,bear,"It had seemed like a great joke to Buster <b>Bear</b>, and he had chuckled over it all the time he was eating the fat trout."
10334,burgess-busterbrown.txt,like,"It had seemed <b>like</b> a great joke to Buster Bear, and he had chuckled over it all the time he was eating the fat trout."
10335,burgess-busterbrown.txt,pool,Presently he came to another little <b>pool</b>.
10336,burgess-busterbrown.txt,can,"Buster learned a long time ago that a fisherman must be patient unless, like Little Joe Otter, he is just as much at home in the water as the fish themselves, and <b>can</b> swim fast enough to catch them by chasing them."
10337,burgess-busterbrown.txt,like,"Buster learned a long time ago that a fisherman must be patient unless, <b>like</b> Little Joe Otter, he is just as much at home in the water as the fish themselves, and can swim fast enough to catch them by chasing them."
10338,burgess-busterbrown.txt,patient,"Buster learned a long time ago that a fisherman must be <b>patient</b> unless, like Little Joe Otter, he is just as much at home in the water as the fish themselves, and can swim fast enough to catch them by chasing them."
10339,burgess-busterbrown.txt,lash,"So he didn't move so much as an eye <b>lash</b>."
10340,burgess-busterbrown.txt,like,"He was so still that he looked almost <b>like</b> the stump of an old tree."
10341,burgess-busterbrown.txt,bear,"Now Buster <b>Bear</b> may be big and clumsy looking, but there isn't anything that can move much quicker than one of those big paws of his when he wants it to."
10342,burgess-busterbrown.txt,can,"Now Buster Bear may be big and clumsy looking, but there isn't anything that <b>can</b> move much quicker than one of those big paws of his when he wants it to."
10343,burgess-busterbrown.txt,pool,"Buster's little eyes twinkled, and he smacked his lips as he moved on to the next little <b>pool</b>, for he knew that it was of no use to stay longer at the first one."
10344,burgess-busterbrown.txt,pool,"At the next little <b>pool</b> the same thing happened."
10345,burgess-busterbrown.txt,bear,By this time Buster <b>Bear</b> was in fine spirits.
10346,burgess-busterbrown.txt,bear,"But it takes more than three trout to fill Buster <b>Bear</b>'s stomach, so he kept on to the next little pool.  "
10347,burgess-busterbrown.txt,pool,"But it takes more than three trout to fill Buster Bear's stomach, so he kept on to the next little <b>pool</b>.  "
10348,burgess-busterbrown.txt,pool,"But this little <b>pool</b>, instead of being beautiful and clear so that Buster could see right to the bottom of it"
10349,burgess-busterbrown.txt,bear,"""Huh!"" said Buster <b>Bear</b>."
10350,burgess-busterbrown.txt,pool,"I'll try the next <b>pool</b>.""  "
10351,burgess-busterbrown.txt,pool,So he went on to the next little <b>pool</b>.
10352,burgess-busterbrown.txt,head,"Buster sat down and scratched his <b>head</b>."
10353,burgess-busterbrown.txt,head,"A sudden thought had popped into his <b>head</b>."
10354,burgess-busterbrown.txt,bear,"And then, because Buster <b>Bear</b> always enjoys a good joke even when it is on himself, he laughed until he had to hold his sides, which is a whole lot better than going off in a rage as Little Joe Otter had done. "
